python -msphinx.ext.intersphinx objects.inv

c:macro
	BLOBBYNESS                               _cppapi/define_gamer_8h_1a5c84bf634f5f85bb8f6bca8e36e554cc.html#c.BLOBBYNESS
	exhale_function__vertex_8h_1a0a02c3f5eae8c9fbb7e0a07f08408132 Function operator-(const Vertex&, const Vertex&): _cppapi/function__vertex_8h_1a0a02c3f5eae8c9fbb7e0a07f08408132.html#exhale-function-vertex-8h-1a0a02c3f5eae8c9fbb7e0a07f08408132
	exhale_function__vertex_8h_1a0ee4c174dca1af1c92fdf8cc3a259be8 Function operator+(const Vertex&, const Vertex&): _cppapi/function__vertex_8h_1a0ee4c174dca1af1c92fdf8cc3a259be8.html#exhale-function-vertex-8h-1a0ee4c174dca1af1c92fdf8cc3a259be8
	exhale_function__vertex_8h_1a15f59a4c63e0a6b8657af1c71ec8323f Function angle(const Vector&, const Vector&): _cppapi/function__vertex_8h_1a15f59a4c63e0a6b8657af1c71ec8323f.html#exhale-function-vertex-8h-1a15f59a4c63e0a6b8657af1c71ec8323f
	exhale_function__vertex_8h_1a34ad753a747d02c3846161d27e7cb260 Function angleRad(const Vector&, const Vector&): _cppapi/function__vertex_8h_1a34ad753a747d02c3846161d27e7cb260.html#exhale-function-vertex-8h-1a34ad753a747d02c3846161d27e7cb260
	exhale_function__vertex_8h_1a5f6648e8ce0440c00c09b203065da6b5 Function angle(const Vertex&, const Vertex&, const Vertex&): _cppapi/function__vertex_8h_1a5f6648e8ce0440c00c09b203065da6b5.html#exhale-function-vertex-8h-1a5f6648e8ce0440c00c09b203065da6b5
	exhale_function__vertex_8h_1a5f8d25f8784d4fef48594df40ea1a762 Function operator*(double, const Vertex&): _cppapi/function__vertex_8h_1a5f8d25f8784d4fef48594df40ea1a762.html#exhale-function-vertex-8h-1a5f8d25f8784d4fef48594df40ea1a762
	exhale_function__vertex_8h_1a6da657334f1bd32ff3be586f9e46d3fa Function angleRad(const Vertex&, const Vertex&, const Vertex&): _cppapi/function__vertex_8h_1a6da657334f1bd32ff3be586f9e46d3fa.html#exhale-function-vertex-8h-1a6da657334f1bd32ff3be586f9e46d3fa
	exhale_function__vertex_8h_1a781dcf7af64b8b16d115c67e89926a7d Function normalize                      : _cppapi/function__vertex_8h_1a781dcf7af64b8b16d115c67e89926a7d.html#exhale-function-vertex-8h-1a781dcf7af64b8b16d115c67e89926a7d
	exhale_function__vertex_8h_1a9cbcf77d7d9ad5f6a0adb102f3b3ba5c Function distance                       : _cppapi/function__vertex_8h_1a9cbcf77d7d9ad5f6a0adb102f3b3ba5c.html#exhale-function-vertex-8h-1a9cbcf77d7d9ad5f6a0adb102f3b3ba5c
	exhale_function__vertex_8h_1aaf179c0d765cb7cf9825da2ae6b92e1a Function operator-(const Vertex&, const Vector&): _cppapi/function__vertex_8h_1aaf179c0d765cb7cf9825da2ae6b92e1a.html#exhale-function-vertex-8h-1aaf179c0d765cb7cf9825da2ae6b92e1a
	exhale_function__vertex_8h_1acf37f785e7128be0d2366ddb76308d4a Function operator+(const Vertex&, const Vector&): _cppapi/function__vertex_8h_1acf37f785e7128be0d2366ddb76308d4a.html#exhale-function-vertex-8h-1acf37f785e7128be0d2366ddb76308d4a
	exhale_function__vertex_8h_1ae0e2241e8ded4ae81e3339bb40dc5e57 Function operator/(const Vertex&, double): _cppapi/function__vertex_8h_1ae0e2241e8ded4ae81e3339bb40dc5e57.html#exhale-function-vertex-8h-1ae0e2241e8ded4ae81e3339bb40dc5e57
	exhale_function__vertex_8h_1af9bc1eb1796f326cc3565e7a4534e40d Function magnitude                      : _cppapi/function__vertex_8h_1af9bc1eb1796f326cc3565e7a4534e40d.html#exhale-function-vertex-8h-1af9bc1eb1796f326cc3565e7a4534e40d
	exhale_function_gamer_8h_1a074036bf2b3326b88c04a9498779536f Template Function Vect2Index            : _cppapi/function_gamer_8h_1a074036bf2b3326b88c04a9498779536f.html#exhale-function-gamer-8h-1a074036bf2b3326b88c04a9498779536f
	exhale_function_stringutil_8h_1a61f87b065cc9fc4283c0887fa10d5f6a Function stringutil::trim               : _cppapi/function_stringutil_8h_1a61f87b065cc9fc4283c0887fa10d5f6a.html#exhale-function-stringutil-8h-1a61f87b065cc9fc4283c0887fa10d5f6a
	exhale_function_stringutil_8h_1a6495fead02473585ea45daf8a63df03a Function stringutil::rtrim              : _cppapi/function_stringutil_8h_1a6495fead02473585ea45daf8a63df03a.html#exhale-function-stringutil-8h-1a6495fead02473585ea45daf8a63df03a
	exhale_function_stringutil_8h_1a8164e120d3b9ff00b1bbe5c66d45903b Function stringutil::ltrim              : _cppapi/function_stringutil_8h_1a8164e120d3b9ff00b1bbe5c66d45903b.html#exhale-function-stringutil-8h-1a8164e120d3b9ff00b1bbe5c66d45903b
	exhale_function_stringutil_8h_1ab14254dcb82cd590393d069c5a3e3b29 Function stringutil::split              : _cppapi/function_stringutil_8h_1ab14254dcb82cd590393d069c5a3e3b29.html#exhale-function-stringutil-8h-1ab14254dcb82cd590393d069c5a3e3b29
	exhale_function_tensor_8h_1a26f2994ca93bad6c02e2ce03ef2bd466 Template Function norm                  : _cppapi/function_tensor_8h_1a26f2994ca93bad6c02e2ce03ef2bd466.html#exhale-function-tensor-8h-1a26f2994ca93bad6c02e2ce03ef2bd466
	exhale_function_tensor_8h_1a349244bb47bbd7ba690d28b413fdad65 Template Function operator|             : _cppapi/function_tensor_8h_1a349244bb47bbd7ba690d28b413fdad65.html#exhale-function-tensor-8h-1a349244bb47bbd7ba690d28b413fdad65
	exhale_function_tensor_8h_1a3bc945233179597e8e77530ae67c4ec3 Template Function operator-(const tensor<ElemType, D, N>&, const tensor<ElemType, D, N>&): _cppapi/function_tensor_8h_1a3bc945233179597e8e77530ae67c4ec3.html#exhale-function-tensor-8h-1a3bc945233179597e8e77530ae67c4ec3
	exhale_function_tensor_8h_1a3f8240cefa76f2fa8ccdf55fc06fc256 Template Function util::detail::fill_arrayH(std::array<S, N>&, S): _cppapi/function_tensor_8h_1a3f8240cefa76f2fa8ccdf55fc06fc256.html#exhale-function-tensor-8h-1a3f8240cefa76f2fa8ccdf55fc06fc256
	exhale_function_tensor_8h_1a46b6f22e2b4ef11151e2b3cab616bdd6 Template Function operator^             : _cppapi/function_tensor_8h_1a46b6f22e2b4ef11151e2b3cab616bdd6.html#exhale-function-tensor-8h-1a46b6f22e2b4ef11151e2b3cab616bdd6
	exhale_function_tensor_8h_1a56395b7a02dd6acdbd1a74d62025d424 Template Function util::flatten         : _cppapi/function_tensor_8h_1a56395b7a02dd6acdbd1a74d62025d424.html#exhale-function-tensor-8h-1a56395b7a02dd6acdbd1a74d62025d424
	exhale_function_tensor_8h_1a84de48fdf1ee08f7050da611a901847c Template Function operator*(const tensor<ElemType, D, N>&, const tensor<ElemType, D, M>&): _cppapi/function_tensor_8h_1a84de48fdf1ee08f7050da611a901847c.html#exhale-function-tensor-8h-1a84de48fdf1ee08f7050da611a901847c
	exhale_function_tensor_8h_1a87d098ecc1544a30cd8041cc72aa68b3 Template Function norm_sq               : _cppapi/function_tensor_8h_1a87d098ecc1544a30cd8041cc72aa68b3.html#exhale-function-tensor-8h-1a87d098ecc1544a30cd8041cc72aa68b3
	exhale_function_tensor_8h_1aa7607ecc2b0da5064646dc966fb34bb7 Template Function sgn                   : _cppapi/function_tensor_8h_1aa7607ecc2b0da5064646dc966fb34bb7.html#exhale-function-tensor-8h-1aa7607ecc2b0da5064646dc966fb34bb7
	exhale_function_tensor_8h_1aabb9e50b386ecc9d2ab9e5f23279571e Template Function operator+(const tensor<ElemType, D, N>&, const tensor<ElemType, D, N>&): _cppapi/function_tensor_8h_1aabb9e50b386ecc9d2ab9e5f23279571e.html#exhale-function-tensor-8h-1aabb9e50b386ecc9d2ab9e5f23279571e
	exhale_function_tensor_8h_1aadf94f35e4df3723c7efd88e37abaf1f Template Function dot                   : _cppapi/function_tensor_8h_1aadf94f35e4df3723c7efd88e37abaf1f.html#exhale-function-tensor-8h-1aadf94f35e4df3723c7efd88e37abaf1f
	exhale_function_tensor_8h_1aba8f5457517fd4b14ce5f1e0c5e08d95 Template Function util::fill_array      : _cppapi/function_tensor_8h_1aba8f5457517fd4b14ce5f1e0c5e08d95.html#exhale-function-tensor-8h-1aba8f5457517fd4b14ce5f1e0c5e08d95
	exhale_function_tensor_8h_1ac02cbeb26aef03ceed64e77444db0eab Template Function cross                 : _cppapi/function_tensor_8h_1ac02cbeb26aef03ceed64e77444db0eab.html#exhale-function-tensor-8h-1ac02cbeb26aef03ceed64e77444db0eab
	exhale_function_tensor_8h_1ac6d314d38eb9f0fe70828eae81a30177 Template Function util::detail::fill_arrayH(std::array<S, N>&, S, Ts…): _cppapi/function_tensor_8h_1ac6d314d38eb9f0fe70828eae81a30177.html#exhale-function-tensor-8h-1ac6d314d38eb9f0fe70828eae81a30177
	exhale_function_tensor_8h_1acab2989dbddf230b816b2ecb1b38dafa Template Function Sym                   : _cppapi/function_tensor_8h_1acab2989dbddf230b816b2ecb1b38dafa.html#exhale-function-tensor-8h-1acab2989dbddf230b816b2ecb1b38dafa
	exhale_function_tensor_8h_1ad5ba2f6303dcffa8a6cf5cf7b6d72bd3 Template Function operator*(ScalarType, const tensor<ElemType, D, N>&): _cppapi/function_tensor_8h_1ad5ba2f6303dcffa8a6cf5cf7b6d72bd3.html#exhale-function-tensor-8h-1ad5ba2f6303dcffa8a6cf5cf7b6d72bd3
	exhale_function_tensor_8h_1ad5ecac73c302e70395f18334ce2d3490 Template Function operator*(const tensor<ElemType, D, N>&, ScalarType): _cppapi/function_tensor_8h_1ad5ecac73c302e70395f18334ce2d3490.html#exhale-function-tensor-8h-1ad5ecac73c302e70395f18334ce2d3490
	exhale_function_tensor_8h_1ae779f569d23ccc78a6fdff078718d70c Template Function Alt                   : _cppapi/function_tensor_8h_1ae779f569d23ccc78a6fdff078718d70c.html#exhale-function-tensor-8h-1ae779f569d23ccc78a6fdff078718d70c
	exhale_function_tensor_8h_1af40cb0b029feee7e32ff6021f6e6db8f Template Function operator/(const tensor<ElemType, D, N>&, ScalarType): _cppapi/function_tensor_8h_1af40cb0b029feee7e32ff6021f6e6db8f.html#exhale-function-tensor-8h-1af40cb0b029feee7e32ff6021f6e6db8f
	exhale_struct_struct_atom                Struct Atom                             : _cppapi/struct_atom.html#exhale-struct-struct-atom
	exhale_struct_struct_edge                Struct Edge                             : _cppapi/struct_edge.html#exhale-struct-struct-edge
	exhale_struct_struct_face                Struct Face                             : _cppapi/struct_face.html#exhale-struct-struct-face
	exhale_struct_struct_face_properties     Struct FaceProperties                   : _cppapi/struct_face_properties.html#exhale-struct-struct-face-properties
	exhale_struct_struct_global              Struct Global                           : _cppapi/struct_global.html#exhale-struct-struct-global
	exhale_struct_struct_vertex              Struct Vertex                           : _cppapi/struct_vertex.html#exhale-struct-struct-vertex
	exhale_struct_structcomplex__traits      Struct complex_traits                   : _cppapi/structcomplex__traits.html#exhale-struct-structcomplex-traits
	exhale_struct_structdetail_1_1_p_d_belement_information Struct PDBelementInformation            : _cppapi/structdetail_1_1_p_d_belement_information.html#exhale-struct-structdetail-1-1-p-d-belement-information
	exhale_struct_structdetail_1_1factorial  Template Struct factorial               : _cppapi/structdetail_1_1factorial.html#exhale-struct-structdetail-1-1factorial
	exhale_struct_structdetail_1_1factorial_3_010_01_4 Template Struct factorial< 0 >          : _cppapi/structdetail_1_1factorial_3_010_01_4.html#exhale-struct-structdetail-1-1factorial-3-010-01-4
	exhale_struct_structdetail_1_1pow        Template Struct pow                     : _cppapi/structdetail_1_1pow.html#exhale-struct-structdetail-1-1pow
	exhale_struct_structdetail_1_1pow_3_01x_00_010_01_4 Template Struct pow< x, 0 >             : _cppapi/structdetail_1_1pow_3_01x_00_010_01_4.html#exhale-struct-structdetail-1-1pow-3-01x-00-010-01-4
	exhale_struct_structsurfacemesh__detail_1_1orient_hole_helper Template Struct orientHoleHelper        : _cppapi/structsurfacemesh__detail_1_1orient_hole_helper.html#exhale-struct-structsurfacemesh-detail-1-1orient-hole-helper
	exhale_struct_structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t00f0597ec84e45f9938b6e1f49609649 Template Struct orientHoleHelper< std::integral_constant< std::size_t, SurfaceMesh::topLevel > >: _cppapi/structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t00f0597ec84e45f9938b6e1f49609649.html#exhale-struct-structsurfacemesh-detail-1-1orient-hole-helper-3-01std-1-1integral-constant-3-01std-1-1size-t00f0597ec84e45f9938b6e1f49609649
	exhale_struct_structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t_00_01k_01_4_01_4 Template Struct orientHoleHelper< std::integral_constant< std::size_t, k > >: _cppapi/structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t_00_01k_01_4_01_4.html#exhale-struct-structsurfacemesh-detail-1-1orient-hole-helper-3-01std-1-1integral-constant-3-01std-1-1size-t-00-01k-01-4-01-4
	exhale_struct_structtensor_1_1index__iterator Struct tensor::index_iterator           : _cppapi/structtensor_1_1index__iterator.html#exhale-struct-structtensor-1-1index-iterator
	exhale_struct_structtetmesh_1_1_cell     Struct Cell                             : _cppapi/structtetmesh_1_1_cell.html#exhale-struct-structtetmesh-1-1-cell
	exhale_struct_structtetmesh_1_1_cell_properties Struct CellProperties                   : _cppapi/structtetmesh_1_1_cell_properties.html#exhale-struct-structtetmesh-1-1-cell-properties
	exhale_struct_structtetmesh_1_1_edge     Struct Edge                             : _cppapi/structtetmesh_1_1_edge.html#exhale-struct-structtetmesh-1-1-edge
	exhale_struct_structtetmesh_1_1_face     Struct Face                             : _cppapi/structtetmesh_1_1_face.html#exhale-struct-structtetmesh-1-1-face
	exhale_struct_structtetmesh_1_1_face_properties Struct FaceProperties                   : _cppapi/structtetmesh_1_1_face_properties.html#exhale-struct-structtetmesh-1-1-face-properties
	exhale_struct_structtetmesh_1_1_global   Struct Global                           : _cppapi/structtetmesh_1_1_global.html#exhale-struct-structtetmesh-1-1-global
	exhale_struct_structtetmesh_1_1_tet_vertex Struct TetVertex                        : _cppapi/structtetmesh_1_1_tet_vertex.html#exhale-struct-structtetmesh-1-1-tet-vertex
	exhale_struct_structtetmesh_1_1complex__traits Struct complex_traits                   : _cppapi/structtetmesh_1_1complex__traits.html#exhale-struct-structtetmesh-1-1complex-traits
	exhale_struct_structutil_1_1detail_1_1flatten_h Template Struct flattenH                : _cppapi/structutil_1_1detail_1_1flatten_h.html#exhale-struct-structutil-1-1detail-1-1flatten-h
	exhale_struct_structutil_1_1detail_1_1flatten_h_3_01_fn_00_01_t_00_01_ts_8_8_8_01_4 Template Struct flattenH< Fn, T, Ts… >  : _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_00_01_t_00_01_ts_8_8_8_01_4.html#exhale-struct-structutil-1-1detail-1-1flatten-h-3-01-fn-00-01-t-00-01-ts-8-8-8-01-4
	exhale_struct_structutil_1_1detail_1_1flatten_h_3_01_fn_00_01std_1_1array_3_01_t_00_01_k_01_4_00_01_ts_8_8_8_01_4 Template Struct flattenH< Fn, std::array< T, K >, Ts… >: _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_00_01std_1_1array_3_01_t_00_01_k_01_4_00_01_ts_8_8_8_01_4.html#exhale-struct-structutil-1-1detail-1-1flatten-h-3-01-fn-00-01std-1-1array-3-01-t-00-01-k-01-4-00-01-ts-8-8-8-01-4
	exhale_struct_structutil_1_1detail_1_1flatten_h_3_01_fn_01_4 Template Struct flattenH< Fn >          : _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_01_4.html#exhale-struct-structutil-1-1detail-1-1flatten-h-3-01-fn-01-4
	exhale_typedef__surface_mesh_8h_1a0f116c273780389177ef33e1f3a2fffa Typedef SurfaceMesh                     : _cppapi/typedef__surface_mesh_8h_1a0f116c273780389177ef33e1f3a2fffa.html#exhale-typedef-surface-mesh-8h-1a0f116c273780389177ef33e1f3a2fffa
	exhale_typedef__tet_mesh_8h_1a26b82fab259476f7b77281a866db331f Typedef TetMesh                         : _cppapi/typedef__tet_mesh_8h_1a26b82fab259476f7b77281a866db331f.html#exhale-typedef-tet-mesh-8h-1a26b82fab259476f7b77281a866db331f
	exhale_typedef_gamer_8h_1a22d33ff9ed82c99e69746bc3902a5bde Typedef i3Vector                        : _cppapi/typedef_gamer_8h_1a22d33ff9ed82c99e69746bc3902a5bde.html#exhale-typedef-gamer-8h-1a22d33ff9ed82c99e69746bc3902a5bde
	exhale_typedef_gamer_8h_1ae674d687f87405a3bc1597db8684c58a Typedef f3Vector                        : _cppapi/typedef_gamer_8h_1ae674d687f87405a3bc1597db8684c58a.html#exhale-typedef-gamer-8h-1ae674d687f87405a3bc1597db8684c58a
	exhale_typedef_gamer_8h_1af6290136c3b8d3820726868ac7975a03 Typedef Vector                          : _cppapi/typedef_gamer_8h_1af6290136c3b8d3820726868ac7975a03.html#exhale-typedef-gamer-8h-1af6290136c3b8d3820726868ac7975a03
	exhale_variable__marching_cube_8h_1a2ae360429745655f0f152f4318ba97a0 Variable edgeTable                      : _cppapi/variable__marching_cube_8h_1a2ae360429745655f0f152f4318ba97a0.html#exhale-variable-marching-cube-8h-1a2ae360429745655f0f152f4318ba97a0
	exhale_variable__marching_cube_8h_1a7c2a09abc31e03976d55a6c36266f806 Variable triTable                       : _cppapi/variable__marching_cube_8h_1a7c2a09abc31e03976d55a6c36266f806.html#exhale-variable-marching-cube-8h-1a7c2a09abc31e03976d55a6c36266f806
	exhale_variable__p_d_b_reader_8h_1a121d8828b86cd564568b03b4efc78a7a Variable detail::EPSILON                : _cppapi/variable__p_d_b_reader_8h_1a121d8828b86cd564568b03b4efc78a7a.html#exhale-variable-p-d-b-reader-8h-1a121d8828b86cd564568b03b4efc78a7a
	exhale_variable__p_d_b_reader_8h_1a2464558300fcc07c4571393967225388 Variable detail::PDBelementTable        : _cppapi/variable__p_d_b_reader_8h_1a2464558300fcc07c4571393967225388.html#exhale-variable-p-d-b-reader-8h-1a2464558300fcc07c4571393967225388
	exhale_variable__p_d_b_reader_8h_1ab21515f6fc83463418a285e51458a0e2 Variable detail::MAX_BIOCHEM_ELEMENTS   : _cppapi/variable__p_d_b_reader_8h_1ab21515f6fc83463418a285e51458a0e2.html#exhale-variable-p-d-b-reader-8h-1ab21515f6fc83463418a285e51458a0e2
	exhale_variable__p_d_b_reader_8h_1ad4d1967595c0fa55250b141640d32ee4 Variable detail::PDBelementMap          : _cppapi/variable__p_d_b_reader_8h_1ad4d1967595c0fa55250b141640d32ee4.html#exhale-variable-p-d-b-reader-8h-1ad4d1967595c0fa55250b141640d32ee4
	exhale_variable_stringutil_8h_1a29be8ca8b1adcdb69ef6ab2035972f5d Variable stringutil::isntspace          : _cppapi/variable_stringutil_8h_1a29be8ca8b1adcdb69ef6ab2035972f5d.html#exhale-variable-stringutil-8h-1a29be8ca8b1adcdb69ef6ab2035972f5d
	file__users_ctlee_gamer_include_gamer.h  File gamer.h                            : _cppapi/file__Users_ctlee_gamer_include_gamer.h.html#file-users-ctlee-gamer-include-gamer-h
	file__users_ctlee_gamer_include_marchingcube.h File MarchingCube.h                     : _cppapi/file__Users_ctlee_gamer_include_MarchingCube.h.html#file-users-ctlee-gamer-include-marchingcube-h
	file__users_ctlee_gamer_include_pdbreader.h File PDBReader.h                        : _cppapi/file__Users_ctlee_gamer_include_PDBReader.h.html#file-users-ctlee-gamer-include-pdbreader-h
	file__users_ctlee_gamer_include_stringutil.h File stringutil.h                       : _cppapi/file__Users_ctlee_gamer_include_stringutil.h.html#file-users-ctlee-gamer-include-stringutil-h
	file__users_ctlee_gamer_include_surfacemesh.h File SurfaceMesh.h                      : _cppapi/file__Users_ctlee_gamer_include_SurfaceMesh.h.html#file-users-ctlee-gamer-include-surfacemesh-h
	file__users_ctlee_gamer_include_tensor.h File tensor.h                           : _cppapi/file__Users_ctlee_gamer_include_tensor.h.html#file-users-ctlee-gamer-include-tensor-h
	file__users_ctlee_gamer_include_tetmesh.h File TetMesh.h                          : _cppapi/file__Users_ctlee_gamer_include_TetMesh.h.html#file-users-ctlee-gamer-include-tetmesh-h
	file__users_ctlee_gamer_include_vertex.h File Vertex.h                           : _cppapi/file__Users_ctlee_gamer_include_Vertex.h.html#file-users-ctlee-gamer-include-vertex-h
	gamer_8h_1a074036bf2b3326b88c04a9498779536f _cppapi/function_gamer_8h_1a074036bf2b3326b88c04a9498779536f.html#gamer_8h_1a074036bf2b3326b88c04a9498779536f
	gamer_8h_1a15a1fe10f02b69b35f9b135089d21735 _cppapi/define_gamer_8h_1a15a1fe10f02b69b35f9b135089d21735.html#gamer_8h_1a15a1fe10f02b69b35f9b135089d21735
	gamer_8h_1a22d33ff9ed82c99e69746bc3902a5bde _cppapi/typedef_gamer_8h_1a22d33ff9ed82c99e69746bc3902a5bde.html#gamer_8h_1a22d33ff9ed82c99e69746bc3902a5bde
	gamer_8h_1a5c84bf634f5f85bb8f6bca8e36e554cc _cppapi/define_gamer_8h_1a5c84bf634f5f85bb8f6bca8e36e554cc.html#gamer_8h_1a5c84bf634f5f85bb8f6bca8e36e554cc
	gamer_8h_1a73a1daa8cb7593c95b9a54d25aea572b _cppapi/define_gamer_8h_1a73a1daa8cb7593c95b9a54d25aea572b.html#gamer_8h_1a73a1daa8cb7593c95b9a54d25aea572b
	gamer_8h_1aaec32701bf16879bd71fdddc223959c6 _cppapi/define_gamer_8h_1aaec32701bf16879bd71fdddc223959c6.html#gamer_8h_1aaec32701bf16879bd71fdddc223959c6
	gamer_8h_1ae674d687f87405a3bc1597db8684c58a _cppapi/typedef_gamer_8h_1ae674d687f87405a3bc1597db8684c58a.html#gamer_8h_1ae674d687f87405a3bc1597db8684c58a
	gamer_8h_1af6290136c3b8d3820726868ac7975a03 _cppapi/typedef_gamer_8h_1af6290136c3b8d3820726868ac7975a03.html#gamer_8h_1af6290136c3b8d3820726868ac7975a03
	genindex                                 Index                                   : genindex.html
	modindex                                 Module Index                            : py-modindex.html
	namespace_detail                         Namespace detail                        : _cppapi/namespace_detail.html#namespace-detail
	namespace_stringutil                     Namespace stringutil                    : _cppapi/namespace_stringutil.html#namespace-stringutil
	namespace_surfacemesh_detail             Namespace surfacemesh_detail            : _cppapi/namespace_surfacemesh_detail.html#namespace-surfacemesh-detail
	namespace_tetmesh                        Namespace tetmesh                       : _cppapi/namespace_tetmesh.html#namespace-tetmesh
	namespace_util                           Namespace util                          : _cppapi/namespace_util.html#namespace-util
	namespace_util__detail                   Namespace util::detail                  : _cppapi/namespace_util__detail.html#namespace-util-detail
	program_listing_file__users_ctlee_gamer_include_gamer.h Program Listing for File gamer.h        : _cppapi/program_listing_file__Users_ctlee_gamer_include_gamer.h.html#program-listing-file-users-ctlee-gamer-include-gamer-h
	program_listing_file__users_ctlee_gamer_include_marchingcube.h Program Listing for File MarchingCube.h : _cppapi/program_listing_file__Users_ctlee_gamer_include_MarchingCube.h.html#program-listing-file-users-ctlee-gamer-include-marchingcube-h
	program_listing_file__users_ctlee_gamer_include_pdbreader.h Program Listing for File PDBReader.h    : _cppapi/program_listing_file__Users_ctlee_gamer_include_PDBReader.h.html#program-listing-file-users-ctlee-gamer-include-pdbreader-h
	program_listing_file__users_ctlee_gamer_include_stringutil.h Program Listing for File stringutil.h   : _cppapi/program_listing_file__Users_ctlee_gamer_include_stringutil.h.html#program-listing-file-users-ctlee-gamer-include-stringutil-h
	program_listing_file__users_ctlee_gamer_include_surfacemesh.h Program Listing for File SurfaceMesh.h  : _cppapi/program_listing_file__Users_ctlee_gamer_include_SurfaceMesh.h.html#program-listing-file-users-ctlee-gamer-include-surfacemesh-h
	program_listing_file__users_ctlee_gamer_include_tensor.h Program Listing for File tensor.h       : _cppapi/program_listing_file__Users_ctlee_gamer_include_tensor.h.html#program-listing-file-users-ctlee-gamer-include-tensor-h
	program_listing_file__users_ctlee_gamer_include_tetmesh.h Program Listing for File TetMesh.h      : _cppapi/program_listing_file__Users_ctlee_gamer_include_TetMesh.h.html#program-listing-file-users-ctlee-gamer-include-tetmesh-h
	program_listing_file__users_ctlee_gamer_include_vertex.h Program Listing for File Vertex.h       : _cppapi/program_listing_file__Users_ctlee_gamer_include_Vertex.h.html#program-listing-file-users-ctlee-gamer-include-vertex-h
	search                                   Search Page                             : search.html
	stringutil_8h_1a29be8ca8b1adcdb69ef6ab2035972f5d _cppapi/variable_stringutil_8h_1a29be8ca8b1adcdb69ef6ab2035972f5d.html#stringutil_8h_1a29be8ca8b1adcdb69ef6ab2035972f5d
	stringutil_8h_1a61f87b065cc9fc4283c0887fa10d5f6a _cppapi/function_stringutil_8h_1a61f87b065cc9fc4283c0887fa10d5f6a.html#stringutil_8h_1a61f87b065cc9fc4283c0887fa10d5f6a
	stringutil_8h_1a6495fead02473585ea45daf8a63df03a _cppapi/function_stringutil_8h_1a6495fead02473585ea45daf8a63df03a.html#stringutil_8h_1a6495fead02473585ea45daf8a63df03a
	stringutil_8h_1a8164e120d3b9ff00b1bbe5c66d45903b _cppapi/function_stringutil_8h_1a8164e120d3b9ff00b1bbe5c66d45903b.html#stringutil_8h_1a8164e120d3b9ff00b1bbe5c66d45903b
	stringutil_8h_1ab14254dcb82cd590393d069c5a3e3b29 _cppapi/function_stringutil_8h_1ab14254dcb82cd590393d069c5a3e3b29.html#stringutil_8h_1ab14254dcb82cd590393d069c5a3e3b29
	struct_atom                              _cppapi/struct_atom.html#struct_atom
	struct_atom_1a2d19a8746441adc702b5f095adfee0bc _cppapi/struct_atom.html#struct_atom_1a2d19a8746441adc702b5f095adfee0bc
	struct_atom_1a3f68fa5a0bd341c3c6b73826da8e9302 _cppapi/struct_atom.html#struct_atom_1a3f68fa5a0bd341c3c6b73826da8e9302
	struct_edge                              _cppapi/struct_edge.html#struct_edge
	struct_edge_1a270884b9c19e098ecaf2112a09f35768 _cppapi/struct_edge.html#struct_edge_1a270884b9c19e098ecaf2112a09f35768
	struct_edge_1a3106b11d60125009dbf7a738ce540fdf _cppapi/struct_edge.html#struct_edge_1a3106b11d60125009dbf7a738ce540fdf
	struct_edge_1a3af6d278c4ddcb2589e1aa66e52f4efb _cppapi/struct_edge.html#struct_edge_1a3af6d278c4ddcb2589e1aa66e52f4efb
	struct_face                              _cppapi/struct_face.html#struct_face
	struct_face_1a5a75df59bfbe454cca7b77aa3dac6507 _cppapi/struct_face.html#struct_face_1a5a75df59bfbe454cca7b77aa3dac6507
	struct_face_1a71c128b6fee6a5cf141eebdd6e9e77e0 _cppapi/struct_face.html#struct_face_1a71c128b6fee6a5cf141eebdd6e9e77e0
	struct_face_1a9eb15d3270e66da022569ed401c22cc8 _cppapi/struct_face.html#struct_face_1a9eb15d3270e66da022569ed401c22cc8
	struct_face_1ac4575b470edb16564c04f0c83244904e _cppapi/struct_face.html#struct_face_1ac4575b470edb16564c04f0c83244904e
	struct_face_1af4681021411f6f06fe5ed2a63b4c5b01 _cppapi/struct_face.html#struct_face_1af4681021411f6f06fe5ed2a63b4c5b01
	struct_face_1afdb634bc2d5287ba0d62e46b57e9dc2e _cppapi/struct_face.html#struct_face_1afdb634bc2d5287ba0d62e46b57e9dc2e
	struct_face_properties                   _cppapi/struct_face_properties.html#struct_face_properties
	struct_face_properties_1a0c684221631c0d2d8e21b82ff394bce2 _cppapi/struct_face_properties.html#struct_face_properties_1a0c684221631c0d2d8e21b82ff394bce2
	struct_face_properties_1ab1607b6a2a85924e5cb965d58cb78804 _cppapi/struct_face_properties.html#struct_face_properties_1ab1607b6a2a85924e5cb965d58cb78804
	struct_global                            _cppapi/struct_global.html#struct_global
